video_path,gt_label,chunk_id,start_sec,end_sec,pred_label,pred_label_raw,confidence,infer_ms,payload_kb,tx_ms,queue_ms,network_delay_ms,first_result_ms,end_to_end_ms,dropped,correct
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,4,1.0666666666666667,7.066666666666666,opening bottle,opening bottle,0.9111883640289307,11.595800002396572,105.3017578125,210.603515625,0.0,0.0,217.4657749980688,222.19931562739657,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,5,1.3333333333333333,7.333333333333333,opening bottle,opening bottle,0.8291968703269958,9.309299995948095,107.1064453125,214.212890625,0.0,0.0,217.4657749980688,223.5221906209481,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,6,1.6,7.6,opening bottle,opening bottle,0.8500144481658936,8.536699999240227,104.4853515625,208.970703125,0.0,0.0,217.4657749980688,217.50740312424023,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,7,1.8666666666666667,7.866666666666666,opening bottle,opening bottle,0.8058347702026367,15.431700005137827,103.7998046875,207.599609375,0.0,0.0,217.4657749980688,223.03130938013783,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,8,2.1333333333333333,8.133333333333333,opening bottle,opening bottle,0.6484481692314148,10.499200005142484,105.25,210.5,0.0,0.0,217.4657749980688,220.99920000514248,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,9,2.4,8.4,opening bottle,opening bottle,0.7342869639396667,8.602499998232815,102.4990234375,204.998046875,0.0,0.0,217.4657749980688,213.60054687323282,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,10,2.6666666666666665,8.666666666666666,opening bottle,opening bottle,0.7071496844291687,8.653400000184774,101.7119140625,203.423828125,0.0,0.0,217.4657749980688,212.07722812518477,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,11,2.933333333333333,8.933333333333334,opening bottle,opening bottle,0.5681723356246948,9.066799997526687,103.056640625,206.11328125,0.0,0.0,217.4657749980688,215.1800812475267,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,12,3.2,9.2,opening bottle,opening bottle,0.6766393780708313,8.537200003047474,100.568359375,201.13671875,0.0,0.0,217.4657749980688,209.67391875304747,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\bartending\_7ER3fPMkrc_000047_000057.mp4,bartending,13,3.466666666666667,9.466666666666667,opening bottle,opening bottle,0.7612022161483765,8.593200000177603,98.0302734375,196.060546875,0.0,0.0,217.4657749980688,204.6537468751776,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UDH34qhGMg_000096_000106.mp4,beatboxing,0,0.0,5.066666666666666,beatboxing,beatboxing,0.4956793785095215,9.335099995951168,119.5458984375,239.091796875,0.0,0.0,248.42689687095117,248.42689687095117,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,0,0.0,7.2,crying,crying,0.19669054448604584,9.799899999052286,77.92578125,155.8515625,0.0,0.0,165.6514624990523,165.6514624990523,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,1,0.32,7.52,crying,crying,0.18001104891300201,9.06340000074124,76.80078125,153.6015625,0.0,0.0,165.6514624990523,162.66496250074124,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,2,0.64,7.84,beatboxing,beatboxing,0.1566959172487259,9.163199996692128,75.1162109375,150.232421875,0.0,0.0,165.6514624990523,159.39562187169213,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,3,0.96,8.16,crying,crying,0.17845198512077332,9.101999996346422,75.076171875,150.15234375,0.0,0.0,165.6514624990523,159.25434374634642,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,4,1.28,8.48,crying,crying,0.2472904920578003,9.276900003897026,74.44140625,148.8828125,0.0,0.0,165.6514624990523,158.15971250389703,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,5,1.6,8.8,beatboxing,beatboxing,0.13415615260601044,9.046999999554828,71.951171875,143.90234375,0.0,0.0,165.6514624990523,152.94934374955483,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,6,1.92,9.12,crying,crying,0.1585051566362381,9.127600002102554,71.9775390625,143.955078125,0.0,0.0,165.6514624990523,153.08267812710255,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\beatboxing\_UKOkmlpiVs_000058_000068.mp4,beatboxing,7,2.24,9.44,crying,crying,0.2537323236465454,8.817699999781325,70.548828125,141.09765625,0.0,0.0,165.6514624990523,149.91535624978133,0,0
